info,footballer
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
<b>Number</b></td>
  <td width=""180""><b>Name</b></td>
  <td><b>Nat</b></td>
  <td align=""center""><b>Pos</b></td>
  <td align=""center""><b>Height</b></td>
  <td align=""center""><b>Weight</b></td>
  <td align=""center""><b>Date of Birth</b></td>
  <td width=""141""><b>Birth Place</b></td>
  <td width=""148""><b>Previous Club</b></td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
1</td>
  <td width=""180"">José Sá</td>
  <td>POR</td>
  <td align=""center"">G</td>
  <td align=""center"">1.92</td>
  <td align=""center"">84</td>
  <td align=""center"">17-01-93</td>
  <td width=""141"">Braga</td>
  <td width=""148"">Olympiakos</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
2</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
3</td>
  <td width=""180"">Rayan Aït-Nouri</td>
  <td>FRA</td>
  <td align=""center"">D</td>
  <td align=""center"">1.79</td>
  <td align=""center"">70</td>
  <td align=""center"">06-06-01</td>
  <td width=""141"">Montreuil</td>
  <td width=""148"">Angers</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
4</td>
  <td width=""180"">Nathan Collins</td>
  <td>IRL</td>
  <td align=""center"">D</td>
  <td align=""center"">1.96</td>
  <td align=""center"">89</td>
  <td align=""center"">30-04-01</td>
  <td width=""141"">Leixlip</td>
  <td width=""148"">Burnley</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
5</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
6</td>
  <td width=""180""><i>Boubacar Traoré</i></td>
  <td><i>MLI</i></td>
  <td align=""center""><i>M</i></td>
  <td align=""center""><i>1.83</i></td>
  <td align=""center""><i>67</i></td>
  <td align=""center""><i>20-08-01</i></td>
  <td width=""141""><i>Bamako</i></td>
  <td width=""148""><i>Metz</i></td>

  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
7</td>
  <td width=""180"">Pedro Neto</td>
  <td>POR</td>
  <td align=""center"">F</td>
  <td align=""center"">1.72</td>
  <td align=""center"">62</td>
  <td align=""center"">09-03-00</td>
  <td width=""141"">Viana do Castelo</td>
  <td width=""148"">Lazio</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
8</td>
  <td width=""180"">Rubén Neves</td>
  <td>POR</td>
  <td align=""center"">M</td>
  <td align=""center"">1.80</td>
  <td align=""center"">80</td>
  <td align=""center"">13-03-97</td>
  <td width=""141"">Mozelos</td>
  <td width=""148"">FC Porto</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
9</td>
  <td width=""180"">Raúl Jiménez</td>
  <td>MEX</td>
  <td align=""center"">F</td>
  <td align=""center"">1.90</td>
  <td align=""center"">76</td>
  <td align=""center"">05-05-91</td>
  <td width=""141"">Tepeji</td>
  <td width=""148"">Benfica</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
10</td>
  <td width=""180"">Daniel Podence</td>
  <td>POR</td>
  <td align=""center"">F</td>
  <td align=""center"">1.60</td>
  <td align=""center"">58</td>
  <td align=""center"">21-10-95</td>
  <td width=""141"">Oeiras</td>
  <td width=""148"">Olympiakos</td>

  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
11</td>

  <td width=""180"">Hwang Hee-chan</td>
  <td>KOR</td>
  <td align=""center"">F</td>
  <td align=""center"">1.77</td>
  <td align=""center"">65</td>
  <td align=""center"">26-01-96</td>
  <td width=""141"">Chuncheon</td>
  <td width=""148"">RB Leipzig</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
12</td>

  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
13</td>

  <td width=""180"">Matija Šarkić</td>
  <td>MNE</td>
  <td align=""center"">G</td>
  <td align=""center"">1.92</td>
  <td align=""center"">76</td>
  <td align=""center"">23-07-97</td>
  <td width=""141"">Podgorica</td>
  <td width=""148"">Aston Villa</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
14</td>
  <td width=""180"">Yerson Mosquera</td>
  <td>COL</td>
  <td align=""center"">D</td>
  <td align=""center"">1.88</td>
  <td align=""center"">84</td>
  <td align=""center"">02-05-01</td>
  <td width=""141"">Apartadó</td>
  <td width=""148"">Atlético Nacional</td>
  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
15</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
16</td>
  <td width=""180""></td>
  <td></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td align=""center""></td>
  <td width=""141""></td>
  <td width=""148""></td>

  </tr>"
FootballSquads - Wolverhampton Wanderers - 2022/2023,"<tr>
    <td width=""50"">
17</td>
  <td width=""180"">Gonçalo Guedes</td>
  <td>POR</td>
  <td align=""center"">M</td>
  <td align=""center"">1.79</td>
  <td align=""center"">68</td>
  <td align=""center"">29-11-96</td>
  <td width=""141"">Benavente</td>
  <td width=""148"">Valencia</td>

  </tr>"
